0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1812, 1.0: 1923, -1.0: 1919}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0.0: 1756, 1.0: 1955, -1.0: 1943}
{0.0: 1414, 1.0: 2126, -1.0: 2114}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0: 380, 1.0: 2655, -1.0: 2619}
{0.0: 1556, 1.0: 2132, -1.0: 1966}
{0.0: 1268, 1.0: 2229, -1.0: 2157}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0: 322, 1.0: 2680, -1.0: 2652}
{0.0: 1550, 1.0: 2048, -1.0: 2056}
{0.0: 1210, 1.0: 2234, -1.0: 2210}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0: 295, 1.0: 2703, -1.0: 2656}
{0.0: 1790, 1.0: 1956, -1.0: 1908}
{0.0: 1463, 1.0: 2100, -1.0: 2091}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0: 402, 1.0: 2639, -1.0: 2613}
{0.0: 1341, 1.0: 2138, -1.0: 2175}
{0.0: 1075, 1.0: 2295, -1.0: 2284}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0: 266, 1.0: 2712, -1.0: 2676}
{0.0: 1396, 1.0: 2141, -1.0: 2117}
{0.0: 1107, 1.0: 2280, -1.0: 2267}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0: 270, 1.0: 2695, -1.0: 2689}
{0.0: 1271, 1.0: 2243, -1.0: 2140}
{0.0: 978, 1.0: 2362, -1.0: 2314}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0: 225, 1.0: 2714, -1.0: 2715}
{0.0: 1190, 1.0: 2283, -1.0: 2181}
{0.0: 826, 1.0: 2437, -1.0: 2391}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0: 209, 1.0: 2734, -1.0: 2711}
{0.0: 1507, 1.0: 2005, -1.0: 2142}
{0.0: 1171, 1.0: 2225, -1.0: 2258}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0: 310, 1.0: 2694, -1.0: 2650}
{0.0: 1223, 1.0: 2275, -1.0: 2156}
{0.0: 926, 1.0: 2392, -1.0: 2336}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0: 215, 1.0: 2716, -1.0: 2723}
{0.0: 1653, 1.0: 2060, -1.0: 1941}
{0.0: 1311, 1.0: 2197, -1.0: 2146}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0: 366, 1.0: 2661, -1.0: 2627}
{0.0: 1052, 1.0: 2371, -1.0: 2231}
{0.0: 736, 1.0: 2477, -1.0: 2441}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0: 162, 1.0: 2729, -1.0: 2763}
{0.0: 1232, 1.0: 2212, -1.0: 2210}
{0.0: 959, 1.0: 2347, -1.0: 2348}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0: 227, 1.0: 2725, -1.0: 2702}
{0.0: 1080, 1.0: 2391, -1.0: 2183}
{0.0: 764, 1.0: 2486, -1.0: 2404}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0: 185, 1.0: 2754, -1.0: 2715}
{0.0: 1234, 1.0: 2191, -1.0: 2229}
{0.0: 932, 1.0: 2363, -1.0: 2359}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0: 234, 1.0: 2731, -1.0: 2689}
{0.0: 1411, 1.0: 2196, -1.0: 2047}
{0.0: 1052, 1.0: 2345, -1.0: 2257}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
