0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1692, 1.0: 2005, -1.0: 1957}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0: 278, 1.0: 2722, -1.0: 2654}
{0.0: 1555, 1.0: 2054, -1.0: 2045}
{0.0: 1230, 1.0: 2223, -1.0: 2201}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0: 327, 1.0: 2668, -1.0: 2659}
{0.0: 1280, 1.0: 2181, -1.0: 2193}
{0: 1018, 1.0: 2325, -1.0: 2311}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0: 246, 1.0: 2719, -1.0: 2689}
{0.0: 1751, 1.0: 2003, -1.0: 1900}
{0: 1517, 1.0: 2092, -1.0: 2045}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0: 401, 1.0: 2637, -1.0: 2616}
{0.0: 1374, 1.0: 2112, -1.0: 2168}
{0.0: 1146, 1.0: 2261, -1.0: 2247}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0: 277, 1.0: 2713, -1.0: 2664}
{0.0: 1304, 1.0: 2182, -1.0: 2168}
{0.0: 1034, 1.0: 2339, -1.0: 2281}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0: 242, 1.0: 2745, -1.0: 2667}
{0.0: 1345, 1.0: 2216, -1.0: 2093}
{0: 1033, 1.0: 2341, -1.0: 2280}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 259, 1.0: 2722, -1.0: 2673}
{0: 1008, 1.0: 2337, -1.0: 2309}
{0: 784, 1.0: 2447, -1.0: 2423}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0: 184, 1.0: 2745, -1.0: 2725}
{0.0: 1219, 1.0: 2213, -1.0: 2222}
{0.0: 970, 1.0: 2353, -1.0: 2331}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0: 235, 1.0: 2724, -1.0: 2695}
{0.0: 1707, 1.0: 2008, -1.0: 1939}
{0: 1441, 1.0: 2129, -1.0: 2084}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0: 368, 1.0: 2657, -1.0: 2629}
{0.0: 1195, 1.0: 2263, -1.0: 2196}
{0.0: 909, 1.0: 2401, -1.0: 2344}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0: 225, 1.0: 2738, -1.0: 2691}
{0.0: 1171, 1.0: 2245, -1.0: 2238}
{0: 914, 1.0: 2385, -1.0: 2355}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0: 219, 1.0: 2736, -1.0: 2699}
{0.0: 1299, 1.0: 2216, -1.0: 2139}
{0.0: 984, 1.0: 2359, -1.0: 2311}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0: 243, 1.0: 2720, -1.0: 2691}
{0.0: 1079, 1.0: 2311, -1.0: 2264}
{0: 828, 1.0: 2440, -1.0: 2386}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0: 195, 1.0: 2746, -1.0: 2713}
{0.0: 1261, 1.0: 2235, -1.0: 2158}
{0: 921, 1.0: 2382, -1.0: 2351}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0: 233, 1.0: 2729, -1.0: 2692}
{0.0: 1094, 1.0: 2346, -1.0: 2214}
{0.0: 858, 1.0: 2429, -1.0: 2367}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
